INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../source/kp_502_7_test.cpp in debug mode
   Compiling ../../../../source/kp_502_7.cpp in debug mode
   Generating csim.exe
ERROR 97873 - actual_D != 97873- expted_D
ERROR -104 - actual_X1 != -69- expted_X1
ERROR 0 - actual_X2 != 0- expted_X2
ERROR 1785 - actual_D != 1785- expted_D
ERROR -5 - actual_X1 != -3- expted_X1
ERROR 0 - actual_X2 != 0- expted_X2
ERROR 56097 - actual_D != 56097- expted_D
ERROR -26 - actual_X1 != -17- expted_X1
ERROR 0 - actual_X2 != 0- expted_X2
ERROR 234160 - actual_D != 234160- expted_D
ERROR -80 - actual_X1 != -53- expted_X1
ERROR 0 - actual_X2 != 0- expted_X2
ERROR 1808 - actual_D != 1808- expted_D
ERROR -10 - actual_X1 != -7- expted_X1
ERROR 0 - actual_X2 != 0- expted_X2
ERROR 8953 - actual_D != 8953- expted_D
ERROR -15 - actual_X1 != -10- expted_X1
ERROR 0 - actual_X2 != 0- expted_X2
ERROR 91785 - actual_D != 91785- expted_D
ERROR -303 - actual_X1 != -202- expted_X1
ERROR 0 - actual_X2 != 0- expted_X2
ERROR 36265 - actual_D != 36265- expted_D
ERROR -31 - actual_X1 != -21- expted_X1
ERROR 0 - actual_X2 != 0- expted_X2
ERROR 97873 - actual_D != 97873- expted_D
ERROR -104 - actual_X1 != -69- expted_X1
ERROR 0 - actual_X2 != 0- expted_X2
ERROR 1785 - actual_D != 1785- expted_D
ERROR -5 - actual_X1 != -3- expted_X1
ERROR 0 - actual_X2 != 0- expted_X2
ERROR 56097 - actual_D != 56097- expted_D
ERROR -26 - actual_X1 != -17- expted_X1
ERROR 0 - actual_X2 != 0- expted_X2
ERROR 234160 - actual_D != 234160- expted_D
ERROR -80 - actual_X1 != -53- expted_X1
ERROR 0 - actual_X2 != 0- expted_X2
ERROR 1808 - actual_D != 1808- expted_D
ERROR -10 - actual_X1 != -7- expted_X1
ERROR 0 - actual_X2 != 0- expted_X2
ERROR 8953 - actual_D != 8953- expted_D
ERROR -15 - actual_X1 != -10- expted_X1
ERROR 0 - actual_X2 != 0- expted_X2
ERROR 91785 - actual_D != 91785- expted_D
ERROR -303 - actual_X1 != -202- expted_X1
ERROR 0 - actual_X2 != 0- expted_X2
ERROR 36265 - actual_D != 36265- expted_D
ERROR -31 - actual_X1 != -21- expted_X1
ERROR 0 - actual_X2 != 0- expted_X2
ERROR 97873 - actual_D != 97873- expted_D
ERROR -104 - actual_X1 != -69- expted_X1
ERROR 0 - actual_X2 != 0- expted_X2
ERROR 1785 - actual_D != 1785- expted_D
ERROR -5 - actual_X1 != -3- expted_X1
ERROR 0 - actual_X2 != 0- expted_X2
ERROR 56097 - actual_D != 56097- expted_D
ERROR -26 - actual_X1 != -17- expted_X1
ERROR 0 - actual_X2 != 0- expted_X2
ERROR 234160 - actual_D != 234160- expted_D
ERROR -80 - actual_X1 != -53- expted_X1
ERROR 0 - actual_X2 != 0- expted_X2
ERROR 1808 - actual_D != 1808- expted_D
ERROR -10 - actual_X1 != -7- expted_X1
ERROR 0 - actual_X2 != 0- expted_X2
ERROR 8953 - actual_D != 8953- expted_D
ERROR -15 - actual_X1 != -10- expted_X1
ERROR 0 - actual_X2 != 0- expted_X2
ERROR 91785 - actual_D != 91785- expted_D
ERROR -303 - actual_X1 != -202- expted_X1
ERROR 0 - actual_X2 != 0- expted_X2
ERROR 36265 - actual_D != 36265- expted_D
ERROR -31 - actual_X1 != -21- expted_X1
ERROR 0 - actual_X2 != 0- expted_X2
_________Fail!_________

ERR: [SIM 100] 'csim_design' failed: nonzero return value.
INFO: [SIM 3] *************** CSIM finish ***************
